Timestamp,TEMP00,VOLT00,TEMP01,VOLT01,TEMP02,VOLT02,TEMP03,VOLT03,TEMP10,VOLT10,TEMP11,VOLT11,TEMP12,VOLT12,TEMP13,VOLT13
2025-01-30 10:41:41,129.1,1.944,128.32,1.961,130.4,1.903,128.82,1.951,129.41,1.934,129.34,1.936,129.17,1.942,130.24,1.908
2025-01-30 10:41:42,128.76,1.952,127.99,1.968,130.15,1.91,128.33,1.961,129.23,1.94,129.15,1.942,128.91,1.949,130.0,1.914
2025-01-30 10:41:43,129.18,1.942,128.61,1.955,130.45,1.901,128.81,1.951,129.48,1.932,129.4,1.934,129.22,1.94,130.35,1.904
2025-01-30 10:41:44,129.32,1.937,128.68,1.954,130.4,1.903,128.88,1.95,129.62,1.927,129.29,1.938,129.06,1.945,130.11,1.911
2025-01-30 10:41:46,128.91,1.949,127.98,1.968,130.12,1.911,128.37,1.96,129.36,1.936,129.35,1.936,129.19,1.941,130.26,1.907
2025-01-30 10:41:47,128.74,1.953,128.14,1.965,130.2,1.909,128.78,1.952,129.44,1.933,129.12,1.944,129.01,1.947,129.99,1.915
2025-01-30 10:41:48,128.62,1.955,127.89,1.971,130.06,1.913,128.28,1.962,129.23,1.94,129.33,1.937,129.19,1.941,130.38,1.903
2025-01-30 10:41:49,128.89,1.95,127.85,1.972,130.01,1.914,128.27,1.962,129.16,1.942,129.02,1.947,128.82,1.951,129.91,1.917
2025-01-30 10:41:50,128.69,1.954,127.95,1.969,130.17,1.909,128.38,1.96,129.21,1.941,129.1,1.944,128.91,1.949,129.94,1.916
2025-01-30 10:41:51,128.85,1.951,128.04,1.967,130.21,1.908,128.48,1.958,129.32,1.937,129.19,1.941,129.02,1.947,130.05,1.913
2025-01-30 10:41:52,129.2,1.941,128.53,1.957,130.63,1.896,128.7,1.954,129.53,1.93,129.5,1.931,129.42,1.934,130.09,1.912
2025-01-30 10:41:53,128.33,1.961,127.66,1.977,129.95,1.916,128.08,1.966,129.06,1.945,129.04,1.946,129.05,1.946,129.85,1.92
2025-01-30 10:41:54,128.24,1.963,127.64,1.978,129.95,1.916,128.01,1.968,129.03,1.947,128.93,1.949,128.57,1.956,129.76,1.923
2025-01-30 10:41:55,128.19,1.964,127.6,1.979,129.96,1.916,127.96,1.969,129.0,1.947,128.76,1.952,128.49,1.958,129.75,1.923
2025-01-30 10:41:56,128.16,1.965,127.55,1.981,129.89,1.918,127.97,1.969,128.95,1.949,128.7,1.954,128.51,1.958,129.7,1.924
2025-01-30 10:41:57,128.11,1.966,127.57,1.98,129.87,1.919,127.9,1.971,128.88,1.95,128.68,1.954,128.49,1.958,129.71,1.924
2025-01-30 10:41:58,128.19,1.964,127.58,1.98,129.82,1.92,127.9,1.971,128.86,1.95,128.62,1.955,128.39,1.96,129.68,1.925
2025-01-30 10:42:00,128.23,1.963,127.54,1.981,129.79,1.921,127.83,1.973,128.75,1.953,128.62,1.955,128.39,1.96,129.66,1.926
